"id","fqdn/ip","port","severity","finding","cve","cwe"
"cookie_httponly","ntulearn.ntu.edu.sg/18.139.25.67","443","INFO","3/4 at '/' marked as HttpOnly","",""
"X-Frame-Options","ntulearn.ntu.edu.sg/18.139.25.67","443","OK","SAMEORIGIN","",""
"X-Content-Type-Options","ntulearn.ntu.edu.sg/18.139.25.67","443","OK","nosniff","",""
"Content-Security-Policy","ntulearn.ntu.edu.sg/18.139.25.67","443","OK","frame-ancestors 'self'","",""
"X-XSS-Protection","ntulearn.ntu.edu.sg/18.139.25.67","443","INFO","1","",""
"Access-Control-Allow-Origin","ntulearn.ntu.edu.sg/18.139.25.67","443","INFO","https://ntulearn.ntu.edu.sg","",""
"Cache-Control_multiple","ntulearn.ntu.edu.sg/18.139.25.67","443","MEDIUM","Multiple Cache-Control headers. Using first header: private","",""
"Cache-Control","ntulearn.ntu.edu.sg/18.139.25.67","443","INFO","private","",""
"Pragma","ntulearn.ntu.edu.sg/18.139.25.67","443","INFO","private","",""
"banner_reverseproxy","ntulearn.ntu.edu.sg/18.139.25.67","443","INFO","--","","CWE-200"
"heartbleed","ntulearn.ntu.edu.sg/18.139.25.67","443","OK","not vulnerable, no heartbeat extension","CVE-2014-0160","CWE-119"
"CCS","ntulearn.ntu.edu.sg/18.139.25.67","443","OK","not vulnerable","CVE-2014-0224","CWE-310"
"ticketbleed","ntulearn.ntu.edu.sg/18.139.25.67","443","OK","no session ticket extension","CVE-2016-9244","CWE-200"
"ROBOT","ntulearn.ntu.edu.sg/18.139.25.67","443","OK","not vulnerable","CVE-2017-17382 CVE-2017-17427 CVE-2017-17428 CVE-2017-13098 CVE-2017-1000385 CVE-2017-13099 CVE-2016-6883 CVE-2012-5081 CVE-2017-6168","CWE-203"
"secure_renego","ntulearn.ntu.edu.sg/18.139.25.67","443","OK","supported","","CWE-310"
"secure_client_renego","ntulearn.ntu.edu.sg/18.139.25.67","443","HIGH","VULNERABLE, DoS threat","CVE-2011-1473","CWE-310"
"CRIME_TLS","ntulearn.ntu.edu.sg/18.139.25.67","443","OK","not vulnerable","CVE-2012-4929","CWE-310"
"BREACH","ntulearn.ntu.edu.sg/18.139.25.67","443","MEDIUM","potentially VULNERABLE, gzip HTTP compression detected  - only supplied '/' tested","CVE-2013-3587","CWE-310"
"POODLE_SSL","ntulearn.ntu.edu.sg/18.139.25.67","443","OK","not vulnerable, no SSLv3","CVE-2014-3566","CWE-310"
"fallback_SCSV","ntulearn.ntu.edu.sg/18.139.25.67","443","OK","no protocol below TLS 1.2 offered","",""
"SWEET32","ntulearn.ntu.edu.sg/18.139.25.67","443","OK","not vulnerable","CVE-2016-2183 CVE-2016-6329","CWE-327"
"FREAK","ntulearn.ntu.edu.sg/18.139.25.67","443","OK","not vulnerable","CVE-2015-0204","CWE-310"
"DROWN","ntulearn.ntu.edu.sg/18.139.25.67","443","OK","not vulnerable on this host and port","CVE-2016-0800 CVE-2016-0703","CWE-310"
"DROWN_hint","ntulearn.ntu.edu.sg/18.139.25.67","443","INFO","Make sure you don't use this certificate elsewhere with SSLv2 enabled services, see https://search.censys.io/search?resource=hosts&virtual_hosts=INCLUDE&q=629C71B0744D8F32F21009CAD96D6933B14540BBFA9F4F1E2110FA404EA132C2","CVE-2016-0800 CVE-2016-0703","CWE-310"
"LOGJAM","ntulearn.ntu.edu.sg/18.139.25.67","443","OK","not vulnerable, no DH EXPORT ciphers,","CVE-2015-4000","CWE-310"
"LOGJAM-common_primes","ntulearn.ntu.edu.sg/18.139.25.67","443","OK","no DH key with <= TLS 1.2","CVE-2015-4000","CWE-310"
"BEAST","ntulearn.ntu.edu.sg/18.139.25.67","443","OK","not vulnerable, no SSL3 or TLS1","CVE-2011-3389","CWE-20"
"LUCKY13","ntulearn.ntu.edu.sg/18.139.25.67","443","OK","not vulnerable","CVE-2013-0169","CWE-310"
"winshock","ntulearn.ntu.edu.sg/18.139.25.67","443","OK","not vulnerable","CVE-2014-6321","CWE-94"
"RC4","ntulearn.ntu.edu.sg/18.139.25.67","443","OK","not vulnerable","CVE-2013-2566 CVE-2015-2808","CWE-310"
"clientsimulation-android_60","ntulearn.ntu.edu.sg/18.139.25.67","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_70","ntulearn.ntu.edu.sg/18.139.25.67","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_81","ntulearn.ntu.edu.sg/18.139.25.67","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_90","ntulearn.ntu.edu.sg/18.139.25.67","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_X","ntulearn.ntu.edu.sg/18.139.25.67","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_11","ntulearn.ntu.edu.sg/18.139.25.67","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_12","ntulearn.ntu.edu.sg/18.139.25.67","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-chrome_79_win10","ntulearn.ntu.edu.sg/18.139.25.67","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-chrome_101_win10","ntulearn.ntu.edu.sg/18.139.25.67","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-firefox_66_win81","ntulearn.ntu.edu.sg/18.139.25.67","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-firefox_100_win10","ntulearn.ntu.edu.sg/18.139.25.67","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-ie_6_xp","ntulearn.ntu.edu.sg/18.139.25.67","443","INFO","No connection","",""
"clientsimulation-ie_8_win7","ntulearn.ntu.edu.sg/18.139.25.67","443","INFO","No connection","",""
"clientsimulation-ie_8_xp","ntulearn.ntu.edu.sg/18.139.25.67","443","INFO","No connection","",""
"clientsimulation-ie_11_win7","ntulearn.ntu.edu.sg/18.139.25.67","443","INFO","TLSv1.2 AES128-GCM-SHA256","",""
"clientsimulation-ie_11_win81","ntulearn.ntu.edu.sg/18.139.25.67","443","INFO","TLSv1.2 AES128-GCM-SHA256","",""
"clientsimulation-ie_11_winphone81","ntulearn.ntu.edu.sg/18.139.25.67","443","INFO","No connection","",""
"clientsimulation-ie_11_win10","ntulearn.ntu.edu.sg/18.139.25.67","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-edge_15_win10","ntulearn.ntu.edu.sg/18.139.25.67","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-edge_101_win10_21h2","ntulearn.ntu.edu.sg/18.139.25.67","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-safari_121_ios_122","ntulearn.ntu.edu.sg/18.139.25.67","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-safari_130_osx_10146","ntulearn.ntu.edu.sg/18.139.25.67","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-safari_154_osx_1231","ntulearn.ntu.edu.sg/18.139.25.67","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-java_7u25","ntulearn.ntu.edu.sg/18.139.25.67","443","INFO","No connection","",""
"clientsimulation-java_8u161","ntulearn.ntu.edu.sg/18.139.25.67","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-java1102","ntulearn.ntu.edu.sg/18.139.25.67","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-java1703","ntulearn.ntu.edu.sg/18.139.25.67","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-go_1178","ntulearn.ntu.edu.sg/18.139.25.67","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-libressl_283","ntulearn.ntu.edu.sg/18.139.25.67","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-openssl_102e","ntulearn.ntu.edu.sg/18.139.25.67","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-openssl_110l","ntulearn.ntu.edu.sg/18.139.25.67","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-openssl_111d","ntulearn.ntu.edu.sg/18.139.25.67","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-openssl_303","ntulearn.ntu.edu.sg/18.139.25.67","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-apple_mail_16_0","ntulearn.ntu.edu.sg/18.139.25.67","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-thunderbird_91_9","ntulearn.ntu.edu.sg/18.139.25.67","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"rating_spec","ntulearn.ntu.edu.sg/18.139.25.67","443","INFO","SSL Labs's 'SSL Server Rating Guide' (version 2009q from 2020-01-30)","",""
"rating_doc","ntulearn.ntu.edu.sg/18.139.25.67","443","INFO","https://github.com/ssllabs/research/wiki/SSL-Server-Rating-Guide","",""
"protocol_support_score","ntulearn.ntu.edu.sg/18.139.25.67","443","INFO","100","",""
"protocol_support_score_weighted","ntulearn.ntu.edu.sg/18.139.25.67","443","INFO","30","",""
"key_exchange_score","ntulearn.ntu.edu.sg/18.139.25.67","443","INFO","90","",""
"key_exchange_score_weighted","ntulearn.ntu.edu.sg/18.139.25.67","443","INFO","27","",""
"cipher_strength_score","ntulearn.ntu.edu.sg/18.139.25.67","443","INFO","90","",""
"cipher_strength_score_weighted","ntulearn.ntu.edu.sg/18.139.25.67","443","INFO","36","",""
"final_score","ntulearn.ntu.edu.sg/18.139.25.67","443","INFO","93","",""
"overall_grade","ntulearn.ntu.edu.sg/18.139.25.67","443","OK","A+","",""
"service","ntulearn.ntu.edu.sg/18.140.176.195","443","INFO","HTTP","",""
"pre_128cipher","ntulearn.ntu.edu.sg/18.140.176.195","443","INFO","No 128 cipher limit bug","",""
"SSLv2","ntulearn.ntu.edu.sg/18.140.176.195","443","OK","not offered","",""
"SSLv3","ntulearn.ntu.edu.sg/18.140.176.195","443","OK","not offered","",""
"TLS1","ntulearn.ntu.edu.sg/18.140.176.195","443","INFO","not offered","",""
"TLS1_1","ntulearn.ntu.edu.sg/18.140.176.195","443","INFO","not offered","",""
"TLS1_2","ntulearn.ntu.edu.sg/18.140.176.195","443","OK","offered","",""
"TLS1_3","ntulearn.ntu.edu.sg/18.140.176.195","443","INFO","not offered + downgraded to weaker protocol","",""
"NPN","ntulearn.ntu.edu.sg/18.140.176.195","443","INFO","not offered","",""
"ALPN","ntulearn.ntu.edu.sg/18.140.176.195","443","INFO","not offered","",""
"cipherlist_NULL","ntulearn.ntu.edu.sg/18.140.176.195","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","ntulearn.ntu.edu.sg/18.140.176.195","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","ntulearn.ntu.edu.sg/18.140.176.195","443","OK","not offered","","CWE-327"
"cipherlist_LOW","ntulearn.ntu.edu.sg/18.140.176.195","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","ntulearn.ntu.edu.sg/18.140.176.195","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","ntulearn.ntu.edu.sg/18.140.176.195","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","ntulearn.ntu.edu.sg/18.140.176.195","443","OK","offered","",""
"cipherlist_STRONG_FS","ntulearn.ntu.edu.sg/18.140.176.195","443","OK","offered","",""
"cipher_order-tls1_2","ntulearn.ntu.edu.sg/18.140.176.195","443","OK","server","",""
"cipher-tls1_2_xc02f","ntulearn.ntu.edu.sg/18.140.176.195","443","OK","TLSv1.2   xc02f   ECDHE-RSA-AES128-GCM-SHA256       ECDH 256   AESGCM      128      TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_xc030","ntulearn.ntu.edu.sg/18.140.176.195","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 256   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_x9c","ntulearn.ntu.edu.sg/18.140.176.195","443","OK","TLSv1.2   x9c     AES128-GCM-SHA256                 RSA        AESGCM      128      TLS_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_x9d","ntulearn.ntu.edu.sg/18.140.176.195","443","OK","TLSv1.2   x9d     AES256-GCM-SHA384                 RSA        AESGCM      256      TLS_RSA_WITH_AES_256_GCM_SHA384","",""
"cipherorder_TLSv1_2","ntulearn.ntu.edu.sg/18.140.176.195","443","INFO","ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES256-GCM-SHA384 AES128-GCM-SHA256 AES256-GCM-SHA384","",""
"cipher_order","ntulearn.ntu.edu.sg/18.140.176.195","443","OK","server","",""
"FS","ntulearn.ntu.edu.sg/18.140.176.195","443","OK","offered","",""
"FS_ciphers","ntulearn.ntu.edu.sg/18.140.176.195","443","INFO","ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES128-GCM-SHA256","",""
"FS_ECDHE_curves","ntulearn.ntu.edu.sg/18.140.176.195","443","OK","prime256v1","",""
"FS_TLS12_sig_algs","ntulearn.ntu.edu.sg/18.140.176.195","443","LOW","RSA+SHA512 RSA+SHA384 RSA+SHA256 RSA+SHA224 RSA+SHA1","",""
"TLS_extensions","ntulearn.ntu.edu.sg/18.140.176.195","443","INFO","'renegotiation info/#65281' 'EC point formats/#11'","",""
"TLS_session_ticket","ntulearn.ntu.edu.sg/18.140.176.195","443","INFO","no -- no lifetime advertised","",""
"SSL_sessionID_support","ntulearn.ntu.edu.sg/18.140.176.195","443","INFO","yes","",""
"sessionresumption_ticket","ntulearn.ntu.edu.sg/18.140.176.195","443","INFO","not supported","",""
"sessionresumption_ID","ntulearn.ntu.edu.sg/18.140.176.195","443","INFO","supported","",""
"TLS_timestamp","ntulearn.ntu.edu.sg/18.140.176.195","443","INFO","random","",""
"cert_compression","ntulearn.ntu.edu.sg/18.140.176.195","443","INFO","N/A","",""
"clientAuth","ntulearn.ntu.edu.sg/18.140.176.195","443","INFO","none","",""
"cert_numbers","ntulearn.ntu.edu.sg/18.140.176.195","443","INFO","1","",""
"cert_signatureAlgorithm","ntulearn.ntu.edu.sg/18.140.176.195","443","OK","SHA256 with RSA","",""
"cert_keySize","ntulearn.ntu.edu.sg/18.140.176.195","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","ntulearn.ntu.edu.sg/18.140.176.195","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","ntulearn.ntu.edu.sg/18.140.176.195","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","ntulearn.ntu.edu.sg/18.140.176.195","443","INFO","0EDFA831692206C224148A2EAA615DCA","",""
"cert_serialNumberLen","ntulearn.ntu.edu.sg/18.140.176.195","443","INFO","16","",""
"cert_fingerprintSHA1","ntulearn.ntu.edu.sg/18.140.176.195","443","INFO","6A0E49D755482A78D29C1D37B7F563106F332057","",""
"cert_fingerprintSHA256","ntulearn.ntu.edu.sg/18.140.176.195","443","INFO","629C71B0744D8F32F21009CAD96D6933B14540BBFA9F4F1E2110FA404EA132C2","",""
"cert","ntulearn.ntu.edu.sg/18.140.176.195","443","INFO","-----BEGIN CERTIFICATE-----\nMIIGLDCCBRSgAwIBAgIQDt+oMWkiBsIkFIouqmFdyjANBgkqhkiG9w0BAQsFADA8MQswCQYDVQQGEwJVUzEPMA0GA1UEChMGQW1hem9uMRwwGgYDVQQDExNBbWF6b24gUlNBIDIwNDggTTAyMB4XDTI0MDYwNjAwMDAwMFoXDTI1MDcwNTIzNTk1OVowHjEcMBoGA1UEAxMTbnR1bGVhcm4ubnR1LmVkdS5zZzCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBANz03pUzucnIxpV9McUXHWaUxzK2yq6feeKYXC8XXGIO20UT0Ytknh2ksM16QU61RBpkiyL906d8USxFOllH0XuIaHbhevMNEiFKZ8hz9OcZL9gZNTi/ZFsE6CI2RQXyjNpnCwKrmNjfGLrgBG80SNu1mBCOXVqxg02HUZioDL/oDtQ1xq97yh7rB8ohnmclXveggep0lcheUcCF08RI8Hfbxwa6HfaFOHDYqSM4UrecIqg/CnHhUZu5CZxCKK56PbXWWwdC9h+1moGam9qo9Ogl69RVpTJ2k71VvobWvMMS/TsJUqp5CVZwo/koONrRKKPgfhHXhigFfOaIn7gyTOECAwEAAaOCA0YwggNCMB8GA1UdIwQYMBaAFMAxUs1aUMOCfHRxzsvpnPl664LiMB0GA1UdDgQWBBQn+j+Lx8OAgJFLO9l92cGeEMrkADB4BgNVHREEcTBvghNudHVsZWFybi5udHUuZWR1LnNnghAqLmJsYWNrYm9hcmQuY29tghZudHVsZWFybnRzdC5udHUuZWR1LnNnghZudHVsZWFybnN0Zy5udHUuZWR1LnNnghZudHVsZWFybm1pZy5udHUuZWR1LnNnMBMGA1UdIAQMMAowCAYGZ4EMAQIBMA4GA1UdDwEB/wQEAwIFoDAdBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwOwYDVR0fBDQwMjAwoC6gLIYqaHR0cDovL2NybC5yMm0wMi5hbWF6b250cnVzdC5jb20vcjJtMDIuY3JsMHUGCCsGAQUFBwEBBGkwZzAtBggrBgEFBQcwAYYhaHR0cDovL29jc3AucjJtMDIuYW1hem9udHJ1c3QuY29tMDYGCCsGAQUFBzAChipodHRwOi8vY3J0LnIybTAyLmFtYXpvbnRydXN0LmNvbS9yMm0wMi5jZXIwDAYDVR0TAQH/BAIwADCCAX4GCisGAQQB1nkCBAIEggFuBIIBagFoAHYAEvFONL1TckyEBhnDjz96E/jntWKHiJxtMAWE6+WGJjoAAAGP6vgBZgAABAMARzBFAiEAoGW19yPVwRG3waXeFnCF6VFmPEasehztLhtX2PrHt6kCIDpvG2xNiWpMW0jfNY08auyxLxjWihMpYFqRDxVat5urAHYAfVkeEuF4KnscYWd8Xv340IdcFKBOlZ65Ay/ZDowuebgAAAGP6vgAwgAABAMARzBFAiEAqrCWhkQ99IJA78aIYjnsImEo//Y4dId2xMSp2KpcXKcCIC9D4q8USKuQ4Fu3ALgXgwEOaFviG/R+8pnoC8oscxBiAHYA5tIxY0B3jMEQQQbXcbnOwdJA9paEhvu6hzId/R43jlAAAAGP6vgA2AAABAMARzBFAiBNYH8SM8aCw1iIj1uBUK6yt8TjNsYgwU0tdu071jDE1QIhAOyEhJ0q/eHMOOyg4VTKHe29fWIWbhAexIAtryYYqULQMA0GCSqGSIb3DQEBCwUAA4IBAQB2bmsr9/HpRZQG/mN6gsyzIHmn3RlbkkKkhT45v+hRiY+QyxTTt7zKUoEK+K7NpaTgUUv3Qp6z7LFCKu+0Keb1sGKoIIUm+qkcFhOdXUy5AmQ4XH1jmzmjyVu5erbEUwGYrb6da0xWsib4PEiRIGZRey3tqwCwpaDNYeT0KhdzQ/6BSqUm8JNL7z/AF6FBRW/l+hBdUq4GKjpaP7v6fE9mGpCb2VeeaQS5VrxZ4hPY+wtkOpOXxajWnC3UEfgEC94eHbCq4+VJEmKf7QyzZACGn6vsz5fByc2dHStdaldPHY2l0vmYazukKpCcjoTwcDUQpUSNd8dXL4yv+4t5iV/Y\n-----END CERTIFICATE-----","",""
"cert_commonName","ntulearn.ntu.edu.sg/18.140.176.195","443","OK","ntulearn.ntu.edu.sg","",""
"cert_commonName_wo_SNI","ntulearn.ntu.edu.sg/18.140.176.195","443","INFO","ntulearn.ntu.edu.sg","",""
"cert_subjectAltName","ntulearn.ntu.edu.sg/18.140.176.195","443","INFO","ntulearn.ntu.edu.sg *.blackboard.com ntulearntst.ntu.edu.sg ntulearnstg.ntu.edu.sg ntulearnmig.ntu.edu.sg","",""
"cert_trust","ntulearn.ntu.edu.sg/18.140.176.195","443","OK","Ok via SAN and CN (same w/o SNI)","",""
"cert_chain_of_trust","ntulearn.ntu.edu.sg/18.140.176.195","443","OK","passed.","",""
"cert_certificatePolicies_EV","ntulearn.ntu.edu.sg/18.140.176.195","443","INFO","no","",""
"cert_expirationStatus","ntulearn.ntu.edu.sg/18.140.176.195","443","OK","275 >= 60 days","",""
"cert_notBefore","ntulearn.ntu.edu.sg/18.140.176.195","443","INFO","2024-06-06 00:00","",""
"cert_notAfter","ntulearn.ntu.edu.sg/18.140.176.195","443","OK","2025-07-05 23:59","",""
"cert_extlifeSpan","ntulearn.ntu.edu.sg/18.140.176.195","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","ntulearn.ntu.edu.sg/18.140.176.195","443","INFO","not present","",""
"cert_crlDistributionPoints","ntulearn.ntu.edu.sg/18.140.176.195","443","INFO","http://crl.r2m02.amazontrust.com/r2m02.crl","",""
"cert_ocspURL","ntulearn.ntu.edu.sg/18.140.176.195","443","INFO","http://ocsp.r2m02.amazontrust.com","",""
"OCSP_stapling","ntulearn.ntu.edu.sg/18.140.176.195","443","LOW","not offered","",""
"cert_mustStapleExtension","ntulearn.ntu.edu.sg/18.140.176.195","443","INFO","--","",""
